transaction_id,sender_account,receiver_account,amount,timestamp,transaction_type
TXN_NORM_0,ACC_User_26,ACC_Biz_2,3358.21,2026-02-20 05:49:07.681376,UPI
TXN_NORM_1,ACC_User_15,ACC_Biz_17,3290.36,2026-02-20 05:54:07.681376,UPI
TXN_NORM_2,ACC_User_39,ACC_Biz_1,1211.54,2026-02-20 05:59:07.681376,UPI
TXN_NORM_3,ACC_User_13,ACC_Biz_9,724.96,2026-02-20 06:04:07.681376,UPI
TXN_NORM_4,ACC_User_3,ACC_Biz_10,1647.55,2026-02-20 06:09:07.681376,UPI
TXN_NORM_5,ACC_User_20,ACC_Biz_3,1802.39,2026-02-20 06:14:07.681376,UPI
TXN_NORM_6,ACC_User_27,ACC_Biz_1,4204.75,2026-02-20 06:19:07.681376,UPI
TXN_NORM_7,ACC_User_34,ACC_Biz_15,4937.56,2026-02-20 06:24:07.681376,UPI
TXN_NORM_8,ACC_User_33,ACC_Biz_20,1956.81,2026-02-20 06:29:07.681376,UPI
TXN_NORM_9,ACC_User_29,ACC_Biz_7,4839.47,2026-02-20 06:34:07.681376,UPI
TXN_NORM_10,ACC_User_10,ACC_Biz_10,4650.5,2026-02-20 06:39:07.681376,UPI
TXN_NORM_11,ACC_User_32,ACC_Biz_16,3712.18,2026-02-20 06:44:07.681376,UPI
TXN_NORM_12,ACC_User_1,ACC_Biz_10,1145.97,2026-02-20 06:49:07.681376,UPI
TXN_NORM_13,ACC_User_18,ACC_Biz_13,4295.18,2026-02-20 06:54:07.681376,UPI
TXN_NORM_14,ACC_User_42,ACC_Biz_7,1592.28,2026-02-20 06:59:07.681376,UPI
TXN_NORM_15,ACC_User_24,ACC_Biz_6,4184.33,2026-02-20 07:04:07.681376,UPI
TXN_NORM_16,ACC_User_45,ACC_Biz_14,3696.91,2026-02-20 07:09:07.681376,UPI
TXN_NORM_17,ACC_User_25,ACC_Biz_2,2559.37,2026-02-20 07:14:07.681376,UPI
TXN_NORM_18,ACC_User_41,ACC_Biz_16,1875.39,2026-02-20 07:19:07.681376,UPI
TXN_NORM_19,ACC_User_6,ACC_Biz_6,4862.81,2026-02-20 07:24:07.681376,UPI
TXN_NORM_20,ACC_User_5,ACC_Biz_3,4267.7,2026-02-20 07:29:07.681376,UPI
TXN_NORM_21,ACC_User_15,ACC_Biz_11,2677.14,2026-02-20 07:34:07.681376,UPI
TXN_NORM_22,ACC_User_7,ACC_Biz_10,1499.33,2026-02-20 07:39:07.681376,UPI
TXN_NORM_23,ACC_User_47,ACC_Biz_3,3066.44,2026-02-20 07:44:07.681376,UPI
TXN_NORM_24,ACC_User_1,ACC_Biz_16,3679.84,2026-02-20 07:49:07.681376,UPI
TXN_NORM_25,ACC_User_42,ACC_Biz_6,3370.75,2026-02-20 07:54:07.681376,UPI
TXN_NORM_26,ACC_User_37,ACC_Biz_8,1653.62,2026-02-20 07:59:07.681376,UPI
TXN_NORM_27,ACC_User_48,ACC_Biz_4,719.78,2026-02-20 08:04:07.681376,UPI
TXN_NORM_28,ACC_User_32,ACC_Biz_20,562.83,2026-02-20 08:09:07.681376,UPI
TXN_NORM_29,ACC_User_42,ACC_Biz_6,992.0,2026-02-20 08:14:07.681376,UPI
TXN_NORM_30,ACC_User_41,ACC_Biz_13,1706.29,2026-02-20 08:19:07.681376,UPI
TXN_NORM_31,ACC_User_31,ACC_Biz_15,3319.17,2026-02-20 08:24:07.681376,UPI
TXN_NORM_32,ACC_User_1,ACC_Biz_18,4477.93,2026-02-20 08:29:07.681376,UPI
TXN_NORM_33,ACC_User_5,ACC_Biz_5,3115.19,2026-02-20 08:34:07.681376,UPI
TXN_NORM_34,ACC_User_3,ACC_Biz_16,3639.75,2026-02-20 08:39:07.681376,UPI
TXN_NORM_35,ACC_User_46,ACC_Biz_2,2360.5,2026-02-20 08:44:07.681376,UPI
TXN_NORM_36,ACC_User_45,ACC_Biz_5,509.36,2026-02-20 08:49:07.681376,UPI
TXN_NORM_37,ACC_User_13,ACC_Biz_19,4012.67,2026-02-20 08:54:07.681376,UPI
TXN_NORM_38,ACC_User_19,ACC_Biz_5,3704.34,2026-02-20 08:59:07.681376,UPI
TXN_NORM_39,ACC_User_3,ACC_Biz_5,3987.72,2026-02-20 09:04:07.681376,UPI
TXN_NORM_40,ACC_User_5,ACC_Biz_8,2713.31,2026-02-20 09:09:07.681376,UPI
TXN_NORM_41,ACC_User_27,ACC_Biz_7,1162.93,2026-02-20 09:14:07.681376,UPI
TXN_NORM_42,ACC_User_15,ACC_Biz_6,881.37,2026-02-20 09:19:07.681376,UPI
